email,price,products,date
john.doe@example.com,299.99,Mechanical Keyboard;Gaming Mouse,2025-09-01
jane.smith@example.com,549.5,Gaming Monitor;Mouse Pad,2025-09-02
alex.brown@example.com,1200.0,Graphics Card,2025-09-03
lisa.white@example.com,89.99,External SSD;USB Hub,2025-09-04
michael.green@example.com,749.99,Laptop;Wireless Mouse,2025-09-05
[email],121.14,RAM,2025-09-06
[email],325.97,Monitor;External HDD;Graphics Card,2025-09-07
elijah4235@example.com,463.42,Webcam;RAM;SSD,2025-09-08
[email],1398.58,Monitor;Laptop,2025-09-09
[email],1175.72,USB Hub;Monitor;Graphics Card,2025-09-10
isabella3063@example.com,707.9,Wireless Mouse;Webcam,2025-09-11
[email],1325.65,Graphics Card;Laptop,2025-09-12
[email],1241.87,Webcam;Wireless Mouse,2025-09-13
[email],1180.53,Wireless Mouse;Gaming Monitor,2025-09-14
[email],1053.82,Laptop;Monitor,2025-09-15
[email],1238.92,RAM;SSD;External SSD,2025-09-16
[email],148.23,Monitor,2025-09-17
[email],1298.33,Webcam;USB Cable,2025-09-18
[email],523.36,SSD;Gaming Monitor,2025-09-19
evelyn5859@example.com,806.77,Gaming Monitor,2025-09-20
lucas1151@example.com,1246.27,Monitor,2025-09-21
[email],420.44,Webcam,2025-09-22
[email],701.42,Monitor,2025-09-23
emma873@example.com,1236.46,Gaming Monitor,2025-09-24
[email],550.08,USB Cable;External SSD,2025-09-25
[email],1283.18,External SSD;External HDD;Headset,2025-09-26
liam854@example.com,876.85,Laptop,2025-09-27
chloe3212@example.com,1021.91,Graphics Card;External SSD,2025-09-28
[email],888.23,USB Cable;Laptop,2025-09-29
[email],1068.95,Headset,2025-09-30
[email],1057.47,RAM;USB Hub;Mouse Pad,2025-10-01
harper6899@example.com,549.69,Webcam;Wireless Mouse;RAM,2025-10-02
liam705@example.com,634.86,RAM;Mouse Pad,2025-10-03
[email],1155.6,Laptop;Mouse Pad;External HDD,2025-10-04
mia1104@example.com,789.7,Gaming Monitor;Laptop;RAM,2025-10-05
[email],507.62,USB Hub;Graphics Card,2025-10-06
[email],1287.85,Mechanical Keyboard,2025-10-07
oliver509@example.com,848.26,Laptop;Wireless Mouse,2025-10-08
isabella2651@example.com,257.65,RAM;Laptop,2025-10-09
liam1539@example.com,1220.5,External SSD;Mouse Pad,2025-10-10
[email],1437.64,USB Hub;Mechanical Keyboard,2025-10-11
[email],899.76,Gaming Monitor;Gaming Mouse,2025-10-12
[email],163.63,External SSD;External HDD;Headset,2025-10-13
[email],763.16,Mouse Pad,2025-10-14
mia605@example.com,1051.6,Gaming Mouse;External HDD;RAM,2025-10-15
jacob6394@example.com,1192.43,Laptop;Monitor;Mechanical Keyboard,2025-10-16
[email],1419.95,Headset,2025-10-17
[email],443.06,Graphics Card;External HDD,2025-10-18
oliver6954@example.com,502.11,Gaming Monitor;Mechanical Keyboard;Laptop,2025-10-19
jacob2471@example.com,236.55,External HDD;Monitor;SSD,2025-10-20
[email],1257.18,Gaming Monitor,2025-10-21
[email],1010.8,SSD;USB Cable;Graphics Card,2025-10-22
[email],325.82,Gaming Monitor;Webcam,2025-10-23
[email],421.57,Wireless Mouse;Gaming Mouse,2025-10-24
[email],383.67,Graphics Card,2025-10-25
[email],566.14,Graphics Card;Mouse Pad;Monitor,2025-10-26
amelia7216@example.com,1197.68,Laptop;USB Hub;RAM,2025-10-27
[email],663.19,Gaming Monitor;External SSD,2025-10-28
[email],1285.33,RAM,2025-10-29
[email],995.44,Graphics Card,2025-10-30
[email],1434.38,Graphics Card,2025-10-31
[email],970.24,Mouse Pad;Webcam;RAM,2025-11-01
[email],967.86,Laptop;USB Cable,2025-11-02
[email],1410.91,USB Hub;Monitor;Mouse Pad,2025-11-03
[email],1450.98,Gaming Monitor,2025-11-04
[email],922.32,Headset;Gaming Mouse;Wireless Mouse,2025-11-05
[email],190.81,Laptop,2025-11-06
[email],1270.3,Mouse Pad,2025-11-07
jack7828@example.com,1332.39,Wireless Mouse;External SSD,2025-11-08
olivia2771@example.com,501.13,Webcam;SSD,2025-11-09
[email],388.07,Mouse Pad;Mechanical Keyboard;External SSD,2025-11-10
[email],1285.31,Gaming Monitor,2025-11-11
[email],129.03,Gaming Monitor;Wireless Mouse,2025-11-12
sophia7529@example.com,902.69,USB Hub;Webcam,2025-11-13
[email],512.04,Mouse Pad,2025-11-14
[email],970.7,USB Hub;Webcam;Laptop,2025-11-15
[email],1232.68,RAM;Wireless Mouse,2025-11-16
[email],785.47,Gaming Monitor,2025-11-17
[email],663.59,Graphics Card,2025-11-18
[email],508.0,Headset,2025-11-19
emma4795@example.com,841.04,Wireless Mouse,2025-11-20
harper404@example.com,392.03,RAM;Laptop,2025-11-21
[email],623.42,Webcam;Mouse Pad;Monitor,2025-11-22
isabella8601@example.com,811.74,Wireless Mouse;Graphics Card,2025-11-23
jacob2692@example.com,386.67,USB Cable,2025-11-24
[email],433.84,Webcam;Laptop;Mouse Pad,2025-11-25
[email],1363.04,Mouse Pad;USB Cable,2025-11-26
isabella6576@example.com,541.51,Gaming Mouse;Mouse Pad;Graphics Card,2025-11-27
[email],702.1,Gaming Monitor;Monitor,2025-11-28
chloe4267@example.com,291.21,External SSD;Graphics Card,2025-11-29
[email],694.6,Laptop;Headset;Gaming Monitor,2025-11-30
[email],760.73,RAM,2025-12-01
[email],668.82,Webcam;Mechanical Keyboard,2025-12-02
[email],771.49,Gaming Mouse;Monitor,2025-12-03
harper543@example.com,483.46,USB Cable;Mechanical Keyboard,2025-12-04
[email],819.95,RAM,2025-12-05
[email],434.42,Wireless Mouse;External HDD,2025-12-06
[email],205.65,Gaming Monitor;Mouse Pad,2025-12-07
jacob7700@example.com,1151.09,Headset,2025-12-08
mason5901@example.com,284.36,Gaming Monitor;RAM;SSD,2025-12-09
[email],823.55,RAM;Headset;Laptop,2025-12-10
[email],1249.11,Gaming Monitor;RAM,2025-12-11
[email],369.22,Headset;Gaming Mouse;Wireless Mouse,2025-12-12
[email],782.61,SSD;RAM;Gaming Mouse,2025-12-13
[email],307.24,USB Cable;Webcam,2025-12-14
mason586@example.com,1167.22,USB Hub;External HDD,2025-12-15
[email],1199.97,Laptop;External HDD,2025-12-16
[email],924.25,USB Cable;Wireless Mouse,2025-12-17
[email],810.88,Laptop;Mouse Pad,2025-12-18
[email],264.65,Gaming Monitor;USB Cable;RAM,2025-12-19
[email],424.55,Laptop,2025-12-20
[email],1408.52,External SSD,2025-12-21
jack7843@example.com,1350.23,USB Cable;External HDD;Gaming Monitor,2025-12-22
olivia9392@example.com,822.24,Graphics Card,2025-12-23
[email],612.79,Gaming Mouse,2025-12-24
[email],944.44,Gaming Monitor,2025-12-25
[email],1480.93,USB Hub,2025-12-26
chloe2683@example.com,313.74,Webcam;Mechanical Keyboard,2025-12-27
[email],806.3,Mouse Pad,2025-12-28
[email],1040.67,External HDD;USB Cable,2025-12-29
[email],152.46,Graphics Card,2025-12-30
evelyn1017@example.com,967.44,Headset,2025-12-31
[email],102.21,USB Cable,2026-01-01
[email],1185.22,External HDD,2026-01-02
[email],1437.84,USB Cable,2026-01-03
[email],164.69,Mouse Pad;Laptop;Graphics Card,2026-01-04
[email],307.37,USB Cable;External SSD;USB Hub,2026-01-05
[email],1198.0,Mechanical Keyboard,2026-01-06
[email],1085.87,Mechanical Keyboard;USB Cable,2026-01-07
[email],568.11,Graphics Card;Mouse Pad;External SSD,2026-01-08
[email],1287.37,Wireless Mouse,2026-01-09
isabella2370@example.com,1476.85,Mechanical Keyboard;Mouse Pad;External HDD,2026-01-10
[email],324.71,Laptop;Gaming Mouse;Graphics Card,2026-01-11
[email],1177.29,External HDD,2026-01-12
mia4734@example.com,921.32,Mouse Pad,2026-01-13
jacob9633@example.com,860.31,External HDD,2026-01-14
[email],456.46,Webcam;Monitor,2026-01-15
[email],299.33,Monitor;Webcam,2026-01-16
[email],956.7,External SSD,2026-01-17
evelyn2623@example.com,1140.51,Webcam;RAM;Mechanical Keyboard,2026-01-18
charlotte1069@example.com,477.59,Headset,2026-01-19
logan4761@example.com,1100.19,SSD;Mechanical Keyboard,2026-01-20
[email],198.5,Headset;External SSD,2026-01-21
[email],479.88,Webcam;Gaming Mouse,2026-01-22
[email],1174.63,Laptop,2026-01-23
harper4767@example.com,1049.79,RAM,2026-01-24
[email],863.02,RAM,2026-01-25
[email],1241.02,Monitor,2026-01-26
[email],1151.37,Monitor;Wireless Mouse;SSD,2026-01-27
harper6149@example.com,1316.05,Mechanical Keyboard;Mouse Pad;Laptop,2026-01-28
[email],217.65,Wireless Mouse;External SSD,2026-01-29
[email],1259.99,Graphics Card;SSD,2026-01-30
[email],1042.2,Gaming Monitor;RAM,2026-01-31
[email],775.41,External HDD;Laptop;Graphics Card,2026-02-01
[email],1035.29,Headset,2026-02-02
isabella1932@example.com,429.42,Graphics Card;Laptop,2026-02-03
liam2316@example.com,519.32,Monitor;Mouse Pad;USB Cable,2026-02-04
lucas9675@example.com,481.25,Mechanical Keyboard,2026-02-05
[email],838.78,Monitor;Webcam;USB Hub,2026-02-06
[email],1073.37,Gaming Mouse;External HDD;Graphics Card,2026-02-07
[email],431.96,Gaming Mouse,2026-02-08
mia3129@example.com,113.71,Graphics Card;Mechanical Keyboard;USB Cable,2026-02-09
jacob5449@example.com,1218.53,Mechanical Keyboard,2026-02-10
[email],227.19,USB Cable;External SSD,2026-02-11
[email],1433.02,Mouse Pad;External HDD;Gaming Mouse,2026-02-12
[email],572.15,Gaming Monitor;Mechanical Keyboard,2026-02-13
[email],262.03,RAM;USB Cable,2026-02-14
[email],112.05,Monitor;USB Hub,2026-02-15
[email],446.15,Laptop;RAM,2026-02-16
[email],770.82,Graphics Card,2026-02-17
[email],223.06,Mouse Pad,2026-02-18
[email],194.53,SSD,2026-02-19
[email],1373.79,Monitor,2026-02-20
emma9719@example.com,95.89,Gaming Monitor;Wireless Mouse,2026-02-21
[email],1213.25,USB Hub,2026-02-22
[email],1127.51,Webcam,2026-02-23
[email],1080.24,Gaming Monitor;SSD;External HDD,2026-02-24
olivia1733@example.com,641.45,Gaming Monitor,2026-02-25
[email],968.69,External HDD,2026-02-26
[email],388.64,Monitor;External SSD,2026-02-27
oliver9665@example.com,661.15,Gaming Monitor;Laptop;Gaming Mouse,2026-02-28
[email],1480.21,USB Hub,2026-03-01
[email],1206.97,USB Hub;USB Cable;External SSD,2026-03-02
chloe9426@example.com,976.13,Headset,2026-03-03
[email],192.6,Mechanical Keyboard;RAM,2026-03-04
emma2752@example.com,827.64,Webcam,2026-03-05
[email],374.87,Mouse Pad;Headset;Mechanical Keyboard,2026-03-06
[email],317.62,Gaming Monitor;External SSD;Gaming Mouse,2026-03-07
mason8693@example.com,342.0,Monitor,2026-03-08
[email],409.91,USB Hub,2026-03-09
[email],423.79,Monitor;Headset,2026-03-10
logan9280@example.com,156.09,External HDD,2026-03-11
[email],1450.03,Mechanical Keyboard;Graphics Card,2026-03-12
[email],51.31,Graphics Card;Mechanical Keyboard;Wireless Mouse,2026-03-13
sophia4565@example.com,1334.33,External HDD;Wireless Mouse;Graphics Card,2026-03-14
emma6235@example.com,307.53,Webcam;Mechanical Keyboard,2026-03-15
[email],1370.0,SSD;Gaming Monitor,2026-03-16
[email],1257.77,Graphics Card;Mechanical Keyboard;External SSD,2026-03-17
[email],1197.56,External HDD;SSD,2026-03-18
[email],217.56,USB Cable;Wireless Mouse;RAM,2026-03-19
mia8394@example.com,939.4,Wireless Mouse;Laptop;Graphics Card,2026-03-20
[email],1082.34,Wireless Mouse;Laptop,2026-03-21
[email],1405.36,Webcam;USB Hub;Mechanical Keyboard,2026-03-22
mason3922@example.com,1264.36,USB Cable,2026-03-23
[email],1307.57,External HDD;Gaming Monitor;Webcam,2026-03-24
[email],1058.95,Laptop,2026-03-25
[email],466.25,SSD;Laptop,2026-03-26
[email],1202.13,Mechanical Keyboard,2026-03-27
[email],92.37,Wireless Mouse,2026-03-28
[email],246.67,RAM,2026-03-29
[email],1225.5,Mouse Pad;Webcam,2026-03-30
[email],419.27,RAM;Headset,2026-03-31
liam4023@example.com,977.55,Mouse Pad;Wireless Mouse,2026-04-01
olivia9923@example.com,97.87,USB Cable,2026-04-02
elijah7569@example.com,617.0,Laptop;SSD;Gaming Monitor,2026-04-03
[email],1426.09,Mouse Pad;Graphics Card;Headset,2026-04-04
sophia9161@example.com,528.99,Webcam;USB Cable;Monitor,2026-04-05
elijah6094@example.com,351.45,USB Hub;Mechanical Keyboard;Monitor,2026-04-06
[email],1431.51,Headset;External HDD;Monitor,2026-04-07
noah5516@example.com,167.42,RAM;Wireless Mouse;USB Cable,2026-04-08
[email],983.97,USB Hub,2026-04-09
[email],793.93,Gaming Monitor;Mechanical Keyboard,2026-04-10
[email],362.69,Wireless Mouse;Gaming Monitor,2026-04-11
mia6048@example.com,227.5,Headset,2026-04-12
[email],277.39,Mechanical Keyboard;Wireless Mouse;Graphics Card,2026-04-13
lucas5649@example.com,657.18,USB Hub;Mechanical Keyboard,2026-04-14
[email],724.51,USB Cable;Gaming Monitor;USB Hub,2026-04-15
[email],572.1,External SSD;Mouse Pad;SSD,2026-04-16
ava4016@example.com,1135.6,Gaming Mouse;External HDD,2026-04-17
[email],942.54,Graphics Card;Monitor;External HDD,2026-04-18
[email],1439.38,Laptop,2026-04-19
[email],1037.8,Mouse Pad;External SSD,2026-04-20
lucas885@example.com,433.32,Mouse Pad;Laptop;Mechanical Keyboard,2026-04-21
evelyn8000@example.com,1105.71,External SSD;External HDD;Wireless Mouse,2026-04-22
[email],150.77,Wireless Mouse,2026-04-23
elijah6877@example.com,641.47,Gaming Monitor;External HDD;SSD,2026-04-24
[email],278.43,Gaming Monitor;Graphics Card,2026-04-25
[email],811.69,Monitor,2026-04-26
[email],1454.3,Headset,2026-04-27
[email],618.17,External SSD;RAM;Mechanical Keyboard,2026-04-28
[email],1069.62,External SSD;Monitor,2026-04-29
oliver8229@example.com,162.27,Graphics Card;Wireless Mouse,2026-04-30
jacob6550@example.com,962.84,External HDD;Gaming Monitor,2026-05-01
[email],1343.79,Mechanical Keyboard,2026-05-02
ava5937@example.com,863.25,USB Hub,2026-05-03
logan1798@example.com,1061.1,RAM;Gaming Monitor;Webcam,2026-05-04
[email],909.39,RAM;Graphics Card;Laptop,2026-05-05
logan3931@example.com,125.88,SSD,2026-05-06
[email],1447.43,Monitor;Webcam,2026-05-07
elijah5023@example.com,817.97,External SSD,2026-05-08
[email],676.71,Mechanical Keyboard;Gaming Monitor,2026-05-09
[email],251.71,SSD,2026-05-10
[email],822.64,RAM;USB Cable;Monitor,2026-05-11
[email],674.69,Headset;USB Hub,2026-05-12
[email],975.7,Monitor;SSD;USB Hub,2026-05-13
[email],1345.44,Mechanical Keyboard,2026-05-14
[email],1050.01,Monitor,2026-05-15
[email],1369.15,Graphics Card,2026-05-16
[email],215.24,Gaming Mouse;Laptop;Mechanical Keyboard,2026-05-17
chloe9236@example.com,1488.19,Mechanical Keyboard;SSD;External SSD,2026-05-18
[email],1034.86,SSD;Mouse Pad;Graphics Card,2026-05-19
[email],574.11,RAM;USB Hub;Headset,2026-05-20
isabella1328@example.com,912.26,Mouse Pad,2026-05-21
[email],1499.2,Mechanical Keyboard,2026-05-22
[email],477.2,USB Hub,2026-05-23
[email],605.33,Gaming Mouse;Laptop;External SSD,2026-05-24
[email],1421.12,Gaming Mouse;Laptop;Graphics Card,2026-05-25
[email],1383.03,Laptop;USB Hub,2026-05-26
[email],246.66,Gaming Mouse,2026-05-27
[email],908.4,Headset,2026-05-28
[email],158.31,Laptop,2026-05-29
[email],620.8,Webcam;External SSD,2026-05-30
noah3394@example.com,716.36,Monitor;External HDD;Mechanical Keyboard,2026-05-31
harper6378@example.com,1050.62,Wireless Mouse;Headset,2026-06-01
[email],934.78,External SSD,2026-06-02
[email],766.9,Gaming Mouse,2026-06-03
[email],440.98,Mouse Pad;Wireless Mouse,2026-06-04
[email],1490.54,Gaming Monitor,2026-06-05
[email],199.29,Gaming Mouse,2026-06-06
[email],1448.56,Wireless Mouse,2026-06-07
[email],520.57,RAM;Gaming Mouse;Graphics Card,2026-06-08
[email],587.16,Graphics Card;USB Cable;Mechanical Keyboard,2026-06-09
[email],1478.71,Mechanical Keyboard;SSD,2026-06-10
[email],1382.12,SSD,2026-06-11
emma9176@example.com,821.35,Monitor,2026-06-12
[email],204.71,External SSD;USB Cable;SSD,2026-06-13
[email],1037.91,Mechanical Keyboard;Headset,2026-06-14
[email],1351.49,Gaming Monitor;Laptop;Monitor,2026-06-15
[email],170.12,Gaming Mouse;Laptop;USB Hub,2026-06-16
[email],1286.08,USB Cable;Wireless Mouse,2026-06-17
amelia6438@example.com,422.03,Mechanical Keyboard,2026-06-18
sophia7416@example.com,731.06,Mouse Pad;External HDD;Gaming Monitor,2026-06-19
[email],1256.98,SSD,2026-06-20
[email],130.12,External HDD,2026-06-21
[email],1490.36,Headset;Webcam;Monitor,2026-06-22
[email],1374.56,Gaming Mouse;SSD,2026-06-23
lucas6430@example.com,1245.96,Wireless Mouse,2026-06-24
[email],591.87,External SSD,2026-06-25
harper9080@example.com,513.97,Laptop;Gaming Mouse,2026-06-26
[email],179.45,External SSD;Headset;Webcam,2026-06-27
[email],923.08,External HDD;Laptop;Monitor,2026-06-28
[email],300.04,Gaming Monitor;USB Cable,2026-06-29
[email],238.1,Wireless Mouse;USB Hub,2026-06-30
chloe9454@example.com,1198.08,Laptop;Gaming Mouse;Gaming Monitor,2026-07-01
[email],499.86,RAM,2026-07-02
[email],446.31,External HDD;External SSD,2026-07-03
[email],1369.89,Graphics Card;Webcam;SSD,2026-07-04
[email],1399.54,Mouse Pad;USB Cable;SSD,2026-07-05
[email],841.02,Mechanical Keyboard,2026-07-06
[email],253.83,USB Hub,2026-07-07
[email],728.72,Laptop;Mouse Pad;Wireless Mouse,2026-07-08
[email],1413.88,Laptop;Wireless Mouse,2026-07-09
[email],1148.34,Gaming Monitor,2026-07-10
isabella6306@example.com,989.23,Headset;Gaming Monitor;RAM,2026-07-11
[email],743.79,RAM;Laptop;Wireless Mouse,2026-07-12
amelia9268@example.com,829.49,Gaming Monitor,2026-07-13
[email],479.91,Mouse Pad,2026-07-14
[email],1090.95,Gaming Mouse;Laptop,2026-07-15
[email],1048.44,RAM;Mechanical Keyboard,2026-07-16
[email],1196.84,Mechanical Keyboard;External HDD;Headset,2026-07-17
[email],784.85,Laptop;Webcam;Graphics Card,2026-07-18
[email],1447.82,USB Hub;USB Cable,2026-07-19
[email],579.41,Wireless Mouse;USB Hub,2026-07-20
[email],561.22,Graphics Card;Headset,2026-07-21
[email],1284.86,Monitor;SSD;Laptop,2026-07-22
[email],575.09,Wireless Mouse,2026-07-23
elijah2147@example.com,812.17,Webcam,2026-07-24
[email],932.7,Mechanical Keyboard;Gaming Monitor;Gaming Mouse,2026-07-25
[email],379.07,Gaming Mouse;Gaming Monitor;Mouse Pad,2026-07-26
[email],965.95,Graphics Card;Laptop,2026-07-27
ava4025@example.com,163.7,External SSD;Mechanical Keyboard,2026-07-28
