email,price,products,date
[email],758.76,RAM,2026-07-29
[email],950.74,Mouse Pad,2026-07-30
lucas6349@example.com,1178.78,External SSD,2026-07-31
[email],733.8,Laptop;Gaming Monitor,2026-08-01
[email],796.5,External SSD;SSD;Wireless Mouse,2026-08-02
[email],1005.12,Laptop;Monitor;Mouse Pad,2026-08-03
[email],65.18,Graphics Card;Gaming Monitor,2026-08-04
mia1152@example.com,1166.58,RAM,2026-08-05
harper595@example.com,1494.96,Webcam,2026-08-06
harper5197@example.com,1007.94,SSD,2026-08-07
[email],606.05,External HDD;Gaming Mouse;Monitor,2026-08-08
[email],881.25,Gaming Monitor;USB Hub;Mechanical Keyboard,2026-08-09
[email],555.44,Mechanical Keyboard,2026-08-10
[email],947.55,USB Cable;Laptop;Mouse Pad,2026-08-11
[email],1288.13,USB Cable;USB Hub,2026-08-12
[email],1277.75,Wireless Mouse;USB Cable,2026-08-13
[email],1190.92,Gaming Monitor;USB Hub,2026-08-14
[email],108.58,Webcam;USB Hub,2026-08-15
[email],1406.95,External SSD,2026-08-16
[email],788.91,Laptop;External HDD,2026-08-17
[email],1111.95,USB Cable;Gaming Monitor;SSD,2026-08-18
[email],483.27,RAM;External HDD;Gaming Mouse,2026-08-19
mason1402@example.com,512.79,Laptop;USB Hub,2026-08-20
[email],464.02,Webcam;SSD;Laptop,2026-08-21
[email],1154.3,RAM;Laptop;Graphics Card,2026-08-22
[email],1251.17,Webcam;Mechanical Keyboard,2026-08-23
[email],1418.06,Webcam;Gaming Mouse,2026-08-24
[email],1399.51,Mouse Pad;Headset,2026-08-25
sophia7533@example.com,1421.48,Graphics Card,2026-08-26
amelia8817@example.com,629.93,Wireless Mouse;USB Cable,2026-08-27
[email],920.88,USB Hub;Mouse Pad,2026-08-28
noah8171@example.com,1008.65,External HDD,2026-08-29
[email],1349.34,Wireless Mouse;RAM;Graphics Card,2026-08-30
isabella2059@example.com,1339.73,External HDD;USB Cable;Headset,2026-08-31
[email],483.57,USB Hub,2026-09-01
[email],227.18,Monitor;Mouse Pad,2026-09-02
[email],330.73,Gaming Mouse,2026-09-03
[email],347.94,Gaming Monitor;Mechanical Keyboard,2026-09-04
[email],845.32,External SSD,2026-09-05
mason5873@example.com,730.25,Graphics Card;Mechanical Keyboard;USB Cable,2026-09-06
[email],605.89,Headset,2026-09-07
elijah8348@example.com,1466.08,External SSD,2026-09-08
[email],937.14,Mechanical Keyboard;External SSD;Webcam,2026-09-09
[email],961.02,Headset;Mouse Pad,2026-09-10
mason4053@example.com,1242.07,Webcam;External HDD;SSD,2026-09-11
mason1964@example.com,285.17,Headset;Monitor,2026-09-12
[email],1153.1,Mechanical Keyboard;Graphics Card;USB Hub,2026-09-13
[email],551.41,Webcam;Mechanical Keyboard,2026-09-14
[email],292.91,SSD,2026-09-15
[email],373.38,Wireless Mouse,2026-09-16
[email],1331.54,External SSD,2026-09-17
[email],688.57,Wireless Mouse,2026-09-18
[email],898.86,SSD,2026-09-19
[email],1225.13,External SSD;Headset,2026-09-20
mason87@example.com,181.24,USB Hub;SSD,2026-09-21
[email],181.36,SSD;USB Hub,2026-09-22
[email],1488.06,Webcam,2026-09-23
[email],820.06,SSD;Gaming Mouse,2026-09-24
[email],415.19,Gaming Monitor;RAM;External SSD,2026-09-25
jack1276@example.com,776.21,Laptop,2026-09-26
[email],378.03,Laptop;Headset,2026-09-27
[email],537.66,External HDD,2026-09-28
olivia9680@example.com,1350.87,SSD,2026-09-29
charlotte2621@example.com,1492.16,Laptop,2026-09-30
[email],789.33,Gaming Monitor,2026-10-01
[email],489.16,External HDD;Monitor;Headset,2026-10-02
[email],936.57,USB Hub,2026-10-03
harper1851@example.com,112.31,SSD;Headset,2026-10-04
[email],889.35,Headset;Gaming Mouse;Gaming Monitor,2026-10-05
harper8725@example.com,265.59,Monitor;External SSD;Gaming Monitor,2026-10-06
noah2981@example.com,688.5,Gaming Mouse;RAM,2026-10-07
logan9086@example.com,332.82,RAM,2026-10-08
[email],1122.9,Webcam;Laptop,2026-10-09
[email],827.45,External HDD;Monitor,2026-10-10
[email],560.37,Webcam;Mechanical Keyboard,2026-10-11
[email],369.86,Webcam,2026-10-12
mason1393@example.com,1488.13,USB Cable;Headset;Webcam,2026-10-13
[email],312.8,Wireless Mouse;External SSD;RAM,2026-10-14
[email],119.44,External SSD;Monitor;USB Hub,2026-10-15
oliver5044@example.com,258.63,Gaming Mouse;SSD;Mechanical Keyboard,2026-10-16
ava8663@example.com,734.62,External HDD;Mechanical Keyboard,2026-10-17
jacob2312@example.com,1138.33,Wireless Mouse;RAM,2026-10-18
[email],371.38,Graphics Card;Gaming Mouse,2026-10-19
lucas7917@example.com,505.65,Gaming Mouse;USB Cable,2026-10-20
[email],860.94,Webcam;External SSD,2026-10-21
[email],313.77,External HDD,2026-10-22
evelyn5997@example.com,1148.48,Mechanical Keyboard;Monitor,2026-10-23
charlotte8231@example.com,374.55,Headset,2026-10-24
[email],1173.13,Wireless Mouse;Headset,2026-10-25
[email],104.17,Monitor;Graphics Card;Mechanical Keyboard,2026-10-26
noah112@example.com,1266.19,Gaming Mouse;External HDD,2026-10-27
[email],180.5,External SSD;Headset,2026-10-28
[email],60.6,Mouse Pad,2026-10-29
jack9199@example.com,214.84,Headset;USB Cable;Webcam,2026-10-30
[email],107.69,Graphics Card,2026-10-31
[email],1240.89,Headset;Gaming Mouse;RAM,2026-11-01
[email],167.13,Webcam,2026-11-02
[email],1364.6,Gaming Monitor;USB Cable,2026-11-03
chloe3832@example.com,776.15,USB Hub;Monitor;Gaming Monitor,2026-11-04
[email],1276.51,Webcam;Graphics Card,2026-11-05
[email],635.3,Gaming Monitor,2026-11-06
noah2901@example.com,1309.05,Monitor,2026-11-07
[email],676.1,External SSD,2026-11-08
[email],762.95,Wireless Mouse,2026-11-09
elijah1944@example.com,122.42,Mouse Pad;Mechanical Keyboard,2026-11-10
[email],1009.11,SSD;USB Hub,2026-11-11
[email],1414.79,Webcam;External HDD;USB Hub,2026-11-12
sophia159@example.com,134.67,Graphics Card;Mechanical Keyboard;Headset,2026-11-13
[email],158.67,USB Hub,2026-11-14
[email],552.77,Laptop;Monitor,2026-11-15
[email],536.67,Mechanical Keyboard;USB Hub;SSD,2026-11-16
[email],436.68,Monitor,2026-11-17
[email],1400.95,Gaming Monitor,2026-11-18
logan3554@example.com,796.22,Gaming Mouse;Mechanical Keyboard;Monitor,2026-11-19
emma2959@example.com,1249.28,Monitor,2026-11-20
[email],174.25,Headset;SSD,2026-11-21
[email],536.72,External HDD,2026-11-22
liam2435@example.com,1185.17,Wireless Mouse;USB Hub;SSD,2026-11-23
emma7233@example.com,823.31,USB Cable;Graphics Card,2026-11-24
[email],1000.09,USB Cable,2026-11-25
emma3402@example.com,332.72,USB Hub,2026-11-26
[email],1311.03,External SSD,2026-11-27
sophia7609@example.com,940.88,Wireless Mouse,2026-11-28
[email],1255.91,Wireless Mouse;Monitor,2026-11-29
[email],665.12,USB Cable,2026-11-30
[email],1025.77,Laptop;Headset;Wireless Mouse,2026-12-01
[email],207.86,Monitor;Laptop,2026-12-02
[email],811.31,Headset,2026-12-03
[email],351.94,RAM,2026-12-04
[email],706.43,Gaming Mouse,2026-12-05
mason7421@example.com,461.72,Mechanical Keyboard,2026-12-06
[email],833.15,Graphics Card;Webcam,2026-12-07
isabella2013@example.com,699.18,RAM;Mechanical Keyboard;External SSD,2026-12-08
[email],1289.65,Wireless Mouse;Laptop;USB Cable,2026-12-09
charlotte2714@example.com,372.64,SSD;Laptop;Mouse Pad,2026-12-10
[email],359.47,External SSD;USB Hub;Mechanical Keyboard,2026-12-11
[email],836.5,External SSD;Graphics Card;Gaming Mouse,2026-12-12
[email],408.33,SSD,2026-12-13
[email],265.13,Gaming Mouse;USB Cable;USB Hub,2026-12-14
isabella4391@example.com,1198.64,Mechanical Keyboard;USB Cable;Wireless Mouse,2026-12-15
[email],230.53,Gaming Mouse;SSD;External SSD,2026-12-16
harper186@example.com,1495.35,Gaming Monitor;External SSD;SSD,2026-12-17
[email],138.37,Monitor;Headset;Gaming Mouse,2026-12-18
mia4912@example.com,339.1,Mechanical Keyboard,2026-12-19
sophia2531@example.com,427.6,Mouse Pad;External HDD,2026-12-20
[email],246.13,USB Cable;Gaming Monitor,2026-12-21
amelia6509@example.com,265.21,USB Hub;RAM;Webcam,2026-12-22
[email],869.4,Headset,2026-12-23
amelia8346@example.com,93.92,Mechanical Keyboard,2026-12-24
isabella1844@example.com,78.19,Laptop;USB Hub,2026-12-25
[email],1316.23,Webcam;Headset,2026-12-26
[email],130.46,Wireless Mouse;External SSD,2026-12-27
[email],501.91,Headset;Mechanical Keyboard;USB Hub,2026-12-28
[email],543.51,SSD;USB Cable;External SSD,2026-12-29
[email],1446.22,External HDD;Graphics Card;Mouse Pad,2026-12-30
jacob6362@example.com,1288.81,Headset,2026-12-31
[email],624.29,Laptop,2027-01-01
[email],164.58,Gaming Mouse;Laptop,2027-01-02
[email],951.88,Gaming Monitor;Monitor;Headset,2027-01-03
elijah6249@example.com,326.91,Monitor;Graphics Card,2027-01-04
[email],1163.86,RAM;Monitor,2027-01-05
[email],110.03,Laptop;Headset,2027-01-06
[email],1452.55,USB Hub;SSD;Gaming Monitor,2027-01-07
[email],906.12,Mechanical Keyboard,2027-01-08
[email],1334.04,External SSD,2027-01-09
[email],579.17,Gaming Mouse,2027-01-10
[email],525.8,Mechanical Keyboard;Webcam,2027-01-11
[email],582.19,Mechanical Keyboard,2027-01-12
[email],56.53,USB Hub,2027-01-13
[email],704.0,SSD;RAM;Mouse Pad,2027-01-14
mason5504@example.com,952.34,Monitor,2027-01-15
[email],528.86,Monitor;External SSD;Laptop,2027-01-16
isabella2222@example.com,686.19,External HDD;Gaming Monitor,2027-01-17
[email],731.52,Webcam,2027-01-18
ava5383@example.com,1413.42,Monitor;Gaming Mouse,2027-01-19
chloe4708@example.com,420.05,Wireless Mouse,2027-01-20
[email],1360.76,RAM;Monitor;Laptop,2027-01-21
[email],872.13,Headset;Gaming Monitor;Webcam,2027-01-22
[email],1032.65,Gaming Monitor;External SSD,2027-01-23
[email],1195.76,USB Hub,2027-01-24
[email],1087.54,Mouse Pad,2027-01-25
[email],1236.31,Mouse Pad;External SSD;Laptop,2027-01-26
[email],802.38,Wireless Mouse,2027-01-27
[email],1462.14,Wireless Mouse;External HDD;Monitor,2027-01-28
[email],199.16,USB Hub;Mouse Pad;External HDD,2027-01-29
[email],373.5,Mouse Pad;USB Hub,2027-01-30
[email],955.65,Mouse Pad;RAM;Wireless Mouse,2027-01-31
[email],411.56,Gaming Mouse;RAM;Mouse Pad,2027-02-01
[email],1466.61,Monitor,2027-02-02
[email],966.24,USB Hub;Wireless Mouse;Graphics Card,2027-02-03
[email],1454.22,External SSD,2027-02-04
[email],499.03,Headset,2027-02-05
[email],795.63,USB Cable,2027-02-06
[email],937.37,Gaming Monitor;Gaming Mouse,2027-02-07
[email],747.52,Webcam;Headset;Gaming Mouse,2027-02-08
[email],397.33,Mechanical Keyboard;USB Cable;Wireless Mouse,2027-02-09
[email],1088.63,Mechanical Keyboard,2027-02-10
[email],348.69,Gaming Monitor;Laptop;Gaming Mouse,2027-02-11
harper6829@example.com,516.51,RAM;Mouse Pad;Mechanical Keyboard,2027-02-12
[email],468.88,Gaming Mouse,2027-02-13
[email],647.06,Laptop,2027-02-14
[email],1494.37,External HDD,2027-02-15
[email],1366.04,Laptop;Mouse Pad,2027-02-16
lucas1322@example.com,1008.29,Mouse Pad,2027-02-17
[email],978.39,Headset,2027-02-18
harper4683@example.com,895.09,Wireless Mouse;Mechanical Keyboard;RAM,2027-02-19
[email],1018.66,Mouse Pad,2027-02-20
sophia4569@example.com,768.84,Monitor;Gaming Mouse,2027-02-21
[email],165.01,Graphics Card,2027-02-22
[email],981.04,Gaming Mouse;Mouse Pad,2027-02-23
[email],315.94,Laptop,2027-02-24
[email],1444.04,Gaming Mouse;USB Cable,2027-02-25
[email],1432.44,Mechanical Keyboard;External SSD,2027-02-26
[email],1227.14,SSD;Gaming Monitor;Graphics Card,2027-02-27
[email],72.41,External HDD,2027-02-28
[email],837.95,Gaming Mouse;Laptop;SSD,2027-03-01
noah3305@example.com,1353.55,USB Cable,2027-03-02
[email],1045.35,SSD;Laptop,2027-03-03
[email],1399.09,Wireless Mouse;External SSD;Mouse Pad,2027-03-04
[email],917.57,USB Hub;Mechanical Keyboard;RAM,2027-03-05
[email],757.34,Headset;Monitor,2027-03-06
[email],999.19,USB Cable,2027-03-07
[email],1143.43,Monitor;Laptop,2027-03-08
[email],1354.62,Gaming Mouse;RAM;USB Hub,2027-03-09
[email],677.63,SSD;Laptop,2027-03-10
[email],343.59,External SSD;Gaming Mouse;Monitor,2027-03-11
oliver8823@example.com,1088.88,External SSD;Graphics Card,2027-03-12
[email],1099.84,Mechanical Keyboard,2027-03-13
[email],370.51,Laptop;Headset,2027-03-14
[email],470.34,Laptop,2027-03-15
[email],1236.34,SSD,2027-03-16
[email],724.59,Headset,2027-03-17
[email],1196.26,Mouse Pad;Gaming Mouse;External SSD,2027-03-18
[email],791.99,USB Hub;Mechanical Keyboard;Gaming Mouse,2027-03-19
ava9434@example.com,903.36,Mouse Pad;Gaming Mouse,2027-03-20
[email],102.45,Monitor,2027-03-21
[email],369.35,RAM;Wireless Mouse,2027-03-22
[email],1258.47,Gaming Monitor;RAM;Gaming Mouse,2027-03-23
[email],997.88,Laptop;Webcam,2027-03-24
[email],1090.92,Graphics Card;Headset;Webcam,2027-03-25
[email],573.82,USB Hub,2027-03-26
mia5556@example.com,79.15,Webcam;Wireless Mouse,2027-03-27
isabella223@example.com,138.08,Mechanical Keyboard;Mouse Pad,2027-03-28
[email],1080.68,Gaming Mouse;Monitor;Laptop,2027-03-29
[email],818.66,Gaming Monitor,2027-03-30
logan8710@example.com,811.55,External SSD;Webcam;USB Hub,2027-03-31
[email],1089.59,External SSD,2027-04-01
lucas4327@example.com,395.38,Gaming Mouse;USB Hub;Laptop,2027-04-02
chloe9081@example.com,1079.12,Mechanical Keyboard;Webcam;Gaming Mouse,2027-04-03
[email],879.63,Mouse Pad;Mechanical Keyboard;USB Hub,2027-04-04
[email],863.63,Wireless Mouse,2027-04-05
[email],603.02,USB Hub;Mechanical Keyboard;RAM,2027-04-06
[email],1218.24,USB Hub;Mechanical Keyboard,2027-04-07
[email],567.08,RAM;External HDD,2027-04-08
emma5325@example.com,1320.46,Graphics Card;External SSD,2027-04-09
[email],1446.76,Laptop;Graphics Card;Gaming Monitor,2027-04-10
[email],681.15,Mouse Pad,2027-04-11
jacob5894@example.com,351.09,USB Cable;Laptop;USB Hub,2027-04-12
[email],422.97,USB Cable;Webcam,2027-04-13
[email],1085.96,External SSD,2027-04-14
[email],692.73,RAM;Wireless Mouse,2027-04-15
[email],1013.71,Monitor;Gaming Monitor,2027-04-16
noah626@example.com,783.3,USB Hub;Mechanical Keyboard,2027-04-17
harper840@example.com,129.48,Monitor;Mechanical Keyboard,2027-04-18
oliver430@example.com,1094.8,Gaming Monitor;Graphics Card;Gaming Mouse,2027-04-19
[email],67.25,Headset;SSD;Laptop,2027-04-20
[email],792.69,USB Hub,2027-04-21
[email],231.58,Gaming Mouse;External HDD;USB Cable,2027-04-22
[email],1105.05,USB Cable;Wireless Mouse,2027-04-23
[email],174.28,USB Cable;Wireless Mouse,2027-04-24
[email],1115.54,SSD;USB Hub;Gaming Mouse,2027-04-25
amelia8296@example.com,1404.52,Laptop;Wireless Mouse;Gaming Mouse,2027-04-26
[email],1170.81,External HDD;Gaming Monitor,2027-04-27
[email],519.03,Mechanical Keyboard;Mouse Pad,2027-04-28
[email],209.86,Laptop;External SSD;Wireless Mouse,2027-04-29
[email],1334.25,Mechanical Keyboard;External SSD;External HDD,2027-04-30
[email],653.67,Webcam,2027-05-01
[email],397.22,SSD;Gaming Mouse,2027-05-02
jacob7110@example.com,497.22,Headset,2027-05-03
[email],383.63,Graphics Card;USB Hub,2027-05-04
[email],467.84,RAM;Headset,2027-05-05
[email],1225.58,USB Hub;Graphics Card,2027-05-06
mason5363@example.com,1235.1,Laptop,2027-05-07
[email],1426.08,USB Hub;Graphics Card;SSD,2027-05-08
amelia6460@example.com,792.58,USB Hub,2027-05-09
noah1006@example.com,947.97,External HDD;Wireless Mouse;Mouse Pad,2027-05-10
charlotte5448@example.com,1172.32,Gaming Mouse;Graphics Card,2027-05-11
[email],955.3,Laptop;Wireless Mouse;Webcam,2027-05-12
[email],1400.04,External HDD;USB Cable;RAM,2027-05-13
[email],161.97,Monitor,2027-05-14
lucas1797@example.com,1444.61,External HDD,2027-05-15
[email],1008.07,External HDD,2027-05-16
elijah246@example.com,495.04,Headset;Mechanical Keyboard,2027-05-17
[email],342.27,Gaming Mouse,2027-05-18
[email],388.03,USB Hub;USB Cable;Mouse Pad,2027-05-19
[email],485.35,USB Cable;Graphics Card;External HDD,2027-05-20
[email],729.24,Wireless Mouse,2027-05-21
[email],254.81,Gaming Monitor;Headset;Monitor,2027-05-22
noah3434@example.com,828.59,Headset;USB Cable;SSD,2027-05-23
mia7307@example.com,247.13,Headset;Gaming Mouse,2027-05-24
[email],146.64,External HDD,2027-05-25
[email],742.57,Gaming Monitor;Graphics Card,2027-05-26
elijah5713@example.com,1123.13,Laptop;Mechanical Keyboard,2027-05-27
[email],233.23,Headset;Gaming Mouse;RAM,2027-05-28
[email],1302.05,Graphics Card,2027-05-29
[email],1206.6,SSD;Mechanical Keyboard;External HDD,2027-05-30
[email],714.53,Graphics Card;Mechanical Keyboard,2027-05-31
evelyn1615@example.com,386.04,External HDD;SSD,2027-06-01
[email],505.38,Headset;Wireless Mouse,2027-06-02
[email],995.41,USB Hub;External HDD;Webcam,2027-06-03
[email],196.42,Gaming Monitor;Mouse Pad;External SSD,2027-06-04
[email],513.35,Mechanical Keyboard;RAM,2027-06-05
[email],1427.36,External SSD;USB Hub,2027-06-06
evelyn9055@example.com,115.39,External SSD;Mechanical Keyboard,2027-06-07
liam5008@example.com,1095.42,RAM;External HDD,2027-06-08
[email],514.57,SSD;USB Cable;Headset,2027-06-09
charlotte4999@example.com,697.6,USB Cable,2027-06-10
[email],1377.86,SSD,2027-06-11
oliver7174@example.com,276.22,Monitor;SSD;Mouse Pad,2027-06-12
[email],85.53,Mechanical Keyboard;Wireless Mouse;SSD,2027-06-13
[email],384.62,Webcam,2027-06-14
[email],361.57,External SSD;Wireless Mouse,2027-06-15
[email],1001.48,External HDD,2027-06-16
[email],451.54,External HDD,2027-06-17
[email],1456.69,External SSD,2027-06-18
[email],969.88,USB Cable;Mouse Pad,2027-06-19
[email],220.83,Monitor,2027-06-20
logan5745@example.com,657.83,RAM,2027-06-21
[email],356.9,SSD;Mechanical Keyboard,2027-06-22
[email],490.2,Mouse Pad,2027-06-23
[email],193.16,Gaming Mouse;Webcam;Gaming Monitor,2027-06-24
[email],191.01,Laptop;Monitor,2027-06-25
logan1575@example.com,1474.39,External HDD,2027-06-26
logan5485@example.com,1087.71,RAM;Monitor;External HDD,2027-06-27
