email,price,products,date
[email],774.93,Headset;RAM,2027-06-28
[email],52.52,Laptop;RAM,2027-06-29
[email],564.45,Monitor,2027-06-30
emma5321@example.com,54.13,USB Hub;Wireless Mouse;Monitor,2027-07-01
amelia8251@example.com,324.51,Wireless Mouse,2027-07-02
[email],1126.05,Headset;External HDD,2027-07-03
sophia2265@example.com,966.37,Mouse Pad;RAM,2027-07-04
logan1684@example.com,597.51,Graphics Card;Headset,2027-07-05
emma6675@example.com,1347.41,Mechanical Keyboard;Mouse Pad,2027-07-06
[email],598.7,External HDD;USB Cable,2027-07-07
[email],435.74,RAM;Monitor;Webcam,2027-07-08
[email],900.94,Laptop;Wireless Mouse,2027-07-09
[email],264.2,Gaming Monitor,2027-07-10
[email],482.56,Headset;Gaming Monitor,2027-07-11
amelia951@example.com,377.19,USB Cable;Headset;SSD,2027-07-12
[email],875.24,Gaming Mouse;Gaming Monitor,2027-07-13
liam6135@example.com,186.46,Wireless Mouse;Mechanical Keyboard;Gaming Mouse,2027-07-14
[email],762.28,Graphics Card,2027-07-15
[email],552.87,RAM;Mechanical Keyboard,2027-07-16
[email],960.09,Graphics Card;Gaming Monitor;USB Cable,2027-07-17
harper9380@example.com,184.46,Wireless Mouse,2027-07-18
[email],1193.18,Mechanical Keyboard;External SSD,2027-07-19
[email],437.98,USB Cable,2027-07-20
[email],401.18,External HDD;Webcam;SSD,2027-07-21
[email],741.47,External HDD,2027-07-22
mason8080@example.com,1236.12,Gaming Monitor;Mechanical Keyboard;Webcam,2027-07-23
logan1473@example.com,1420.17,Gaming Mouse;Graphics Card,2027-07-24
[email],196.51,Wireless Mouse;External SSD,2027-07-25
[email],529.89,External SSD,2027-07-26
logan7756@example.com,1062.53,Gaming Mouse,2027-07-27
isabella5292@example.com,1066.16,External SSD,2027-07-28
[email],1181.12,Laptop;External HDD,2027-07-29
mia6255@example.com,1333.35,Gaming Mouse;Gaming Monitor,2027-07-30
[email],605.41,USB Cable,2027-07-31
[email],1235.06,Webcam,2027-08-01
[email],305.14,External HDD;Mechanical Keyboard;SSD,2027-08-02
[email],288.12,RAM;Mouse Pad;SSD,2027-08-03
ava7510@example.com,99.7,Gaming Mouse;Mechanical Keyboard;Monitor,2027-08-04
[email],662.67,USB Cable,2027-08-05
jacob6135@example.com,817.26,Graphics Card;Wireless Mouse,2027-08-06
[email],1466.46,Laptop;USB Cable;External SSD,2027-08-07
logan8010@example.com,591.55,Headset;RAM,2027-08-08
[email],950.22,Monitor,2027-08-09
[email],604.5,Laptop;USB Cable,2027-08-10
sophia68@example.com,1220.38,Monitor,2027-08-11
logan1320@example.com,839.81,Headset;USB Cable,2027-08-12
[email],1072.94,Monitor;Mechanical Keyboard,2027-08-13
[email],1086.83,External HDD;Mechanical Keyboard;Monitor,2027-08-14
[email],206.12,Monitor;USB Cable;Webcam,2027-08-15
[email],990.67,Mechanical Keyboard,2027-08-16
[email],1282.73,Laptop;External HDD;Gaming Mouse,2027-08-17
[email],1072.21,Wireless Mouse;USB Cable,2027-08-18
[email],1267.46,Headset;USB Cable;SSD,2027-08-19
[email],727.13,Wireless Mouse,2027-08-20
[email],642.21,External SSD;Laptop;Mechanical Keyboard,2027-08-21
olivia7583@example.com,900.57,Gaming Monitor;Mechanical Keyboard,2027-08-22
[email],1203.9,USB Cable;USB Hub;Mouse Pad,2027-08-23
[email],1023.86,RAM,2027-08-24
oliver1390@example.com,813.81,Wireless Mouse;External HDD,2027-08-25
isabella5085@example.com,607.13,Mechanical Keyboard;Graphics Card,2027-08-26
[email],1489.88,Monitor;Laptop,2027-08-27
[email],953.06,Webcam;Mouse Pad;Laptop,2027-08-28
[email],472.38,Gaming Monitor,2027-08-29
[email],993.19,Mechanical Keyboard;USB Hub,2027-08-30
mia1090@example.com,84.84,Gaming Monitor;USB Hub,2027-08-31
[email],1238.44,External SSD;SSD,2027-09-01
emma1842@example.com,327.21,RAM;Webcam;Mouse Pad,2027-09-02
[email],1398.59,Webcam;Monitor;External SSD,2027-09-03
[email],499.82,Mechanical Keyboard,2027-09-04
[email],829.3,RAM;Headset;Mechanical Keyboard,2027-09-05
[email],177.44,External HDD;Graphics Card,2027-09-06
chloe2458@example.com,1270.43,SSD;RAM;Gaming Mouse,2027-09-07
[email],614.75,Mechanical Keyboard;Laptop,2027-09-08
[email],1244.48,USB Hub;SSD,2027-09-09
[email],643.01,Graphics Card;Headset,2027-09-10
[email],1121.7,RAM;Webcam;External SSD,2027-09-11
[email],1390.49,USB Hub;Webcam;USB Cable,2027-09-12
[email],64.44,Mouse Pad,2027-09-13
[email],956.59,RAM,2027-09-14
[email],586.66,Wireless Mouse;External SSD,2027-09-15
[email],68.47,Gaming Monitor;Gaming Mouse,2027-09-16
[email],1054.09,USB Cable;Laptop;Webcam,2027-09-17
harper441@example.com,745.07,SSD;Gaming Monitor;USB Cable,2027-09-18
[email],1420.18,SSD,2027-09-19
[email],961.35,Gaming Mouse;Monitor,2027-09-20
[email],714.06,SSD;USB Cable,2027-09-21
elijah3880@example.com,512.66,USB Cable;USB Hub;Laptop,2027-09-22
[email],1148.67,Gaming Monitor;Wireless Mouse;SSD,2027-09-23
[email],1138.08,RAM,2027-09-24
isabella9965@example.com,997.44,Monitor,2027-09-25
[email],535.05,USB Hub;Monitor;Webcam,2027-09-26
[email],1116.03,SSD;USB Hub,2027-09-27
[email],851.41,SSD;Graphics Card;Mouse Pad,2027-09-28
[email],100.03,Headset;Gaming Mouse;Laptop,2027-09-29
[email],74.93,Laptop;USB Hub,2027-09-30
[email],359.07,Mechanical Keyboard;Monitor;USB Hub,2027-10-01
[email],1328.87,External HDD,2027-10-02
[email],134.31,Mouse Pad,2027-10-03
[email],1268.02,SSD;Gaming Mouse,2027-10-04
charlotte604@example.com,288.81,Gaming Monitor,2027-10-05
[email],1271.56,Mechanical Keyboard;External SSD,2027-10-06
[email],1423.36,Monitor,2027-10-07
[email],1066.91,Webcam;Monitor;Mouse Pad,2027-10-08
elijah8022@example.com,584.71,USB Hub,2027-10-09
[email],372.16,Gaming Monitor;SSD,2027-10-10
[email],523.17,USB Hub;RAM;SSD,2027-10-11
[email],858.89,Gaming Mouse;External SSD;USB Cable,2027-10-12
[email],1087.94,Monitor,2027-10-13
[email],560.35,Webcam,2027-10-14
[email],735.67,Headset;Graphics Card,2027-10-15
[email],192.75,Mechanical Keyboard;Monitor,2027-10-16
[email],269.78,USB Hub,2027-10-17
[email],997.37,USB Hub;Mouse Pad,2027-10-18
[email],1455.29,Wireless Mouse,2027-10-19
[email],593.45,SSD;Mouse Pad;RAM,2027-10-20
[email],335.24,Monitor;Webcam;Graphics Card,2027-10-21
[email],664.83,Graphics Card;SSD;Wireless Mouse,2027-10-22
harper128@example.com,79.86,Gaming Mouse,2027-10-23
[email],234.34,Wireless Mouse;USB Hub,2027-10-24
[email],561.89,RAM;Gaming Monitor;Wireless Mouse,2027-10-25
harper9239@example.com,1439.12,USB Cable;Graphics Card;Laptop,2027-10-26
[email],648.4,Gaming Mouse,2027-10-27
[email],652.16,SSD;USB Cable;Gaming Mouse,2027-10-28
amelia6084@example.com,801.68,Gaming Mouse,2027-10-29
amelia9268@example.com,1118.24,Mechanical Keyboard,2027-10-30
[email],378.65,Mechanical Keyboard,2027-10-31
[email],1369.33,Graphics Card;USB Cable,2027-11-01
[email],466.02,USB Cable;External SSD;Mouse Pad,2027-11-02
[email],1150.26,Headset,2027-11-03
[email],1398.97,Gaming Monitor,2027-11-04
[email],564.05,Laptop;External SSD,2027-11-05
[email],456.74,Mechanical Keyboard,2027-11-06
jacob9946@example.com,1365.57,RAM,2027-11-07
evelyn7615@example.com,1112.03,Wireless Mouse;Graphics Card,2027-11-08
[email],397.94,Monitor;SSD;USB Cable,2027-11-09
[email],1471.37,USB Cable;Gaming Monitor;Laptop,2027-11-10
[email],619.34,USB Cable;SSD;External HDD,2027-11-11
jacob793@example.com,1343.01,Webcam;RAM,2027-11-12
[email],1128.42,Laptop;Gaming Monitor;USB Cable,2027-11-13
[email],327.93,Mechanical Keyboard,2027-11-14
[email],281.77,Gaming Mouse;External HDD;USB Cable,2027-11-15
[email],1301.41,Mouse Pad;Headset,2027-11-16
[email],1415.78,Laptop;Wireless Mouse;Mouse Pad,2027-11-17
[email],1088.4,Graphics Card;Gaming Monitor;Mechanical Keyboard,2027-11-18
[email],1062.42,Gaming Monitor,2027-11-19
[email],998.59,External HDD,2027-11-20
[email],1062.05,External HDD;Monitor;Gaming Monitor,2027-11-21
[email],970.24,Gaming Mouse,2027-11-22
[email],761.54,Monitor;External SSD,2027-11-23
[email],791.29,Headset;Gaming Mouse;External SSD,2027-11-24
[email],825.3,Mouse Pad;Graphics Card;External SSD,2027-11-25
[email],337.98,Headset,2027-11-26
[email],454.61,USB Hub;Gaming Mouse;Wireless Mouse,2027-11-27
[email],1277.94,USB Hub;Wireless Mouse,2027-11-28
[email],475.51,SSD,2027-11-29
mason2518@example.com,894.14,Mechanical Keyboard;Gaming Monitor,2027-11-30
[email],946.64,Mechanical Keyboard;Headset;Gaming Monitor,2027-12-01
emma1795@example.com,367.16,Headset,2027-12-02
charlotte4433@example.com,1225.41,Webcam,2027-12-03
[email],994.33,USB Hub,2027-12-04
[email],766.02,Monitor,2027-12-05
[email],1212.83,Gaming Monitor,2027-12-06
[email],1329.45,Monitor;Mouse Pad,2027-12-07
[email],110.62,RAM;Mechanical Keyboard;External HDD,2027-12-08
[email],344.62,Graphics Card,2027-12-09
logan7043@example.com,354.64,Webcam;Graphics Card;External HDD,2027-12-10
lucas3858@example.com,1030.36,External SSD;External HDD;Headset,2027-12-11
[email],832.96,Webcam;SSD;Gaming Monitor,2027-12-12
[email],437.48,External HDD;Mouse Pad;Mechanical Keyboard,2027-12-13
[email],76.54,USB Cable;Gaming Mouse,2027-12-14
[email],654.9,SSD;Wireless Mouse,2027-12-15
mia8594@example.com,1462.49,Mouse Pad;USB Hub,2027-12-16
oliver8403@example.com,652.61,External HDD;Graphics Card;Laptop,2027-12-17
evelyn5504@example.com,1408.79,RAM;Headset;USB Hub,2027-12-18
[email],1070.91,USB Hub;Webcam;SSD,2027-12-19
[email],408.99,External SSD;Monitor;Mechanical Keyboard,2027-12-20
[email],902.09,USB Hub,2027-12-21
[email],836.18,RAM;USB Cable,2027-12-22
[email],1167.08,Webcam;Laptop,2027-12-23
[email],1481.96,Graphics Card;SSD;USB Cable,2027-12-24
olivia7169@example.com,718.2,Gaming Monitor;Laptop,2027-12-25
[email],674.97,Headset,2027-12-26
isabella7954@example.com,303.56,External HDD,2027-12-27
[email],1100.47,Wireless Mouse,2027-12-28
[email],375.87,USB Hub;Wireless Mouse,2027-12-29
[email],1133.54,Laptop;Gaming Mouse;SSD,2027-12-30
amelia7664@example.com,565.28,External HDD;Gaming Mouse;Mechanical Keyboard,2027-12-31
[email],1156.12,SSD;Monitor,2028-01-01
[email],1143.08,USB Hub;External SSD;RAM,2028-01-02
[email],1155.71,Laptop;Gaming Mouse;Graphics Card,2028-01-03
[email],989.92,Mouse Pad;External SSD;External HDD,2028-01-04
[email],1069.15,USB Hub;Gaming Monitor,2028-01-05
[email],386.28,USB Cable,2028-01-06
emma733@example.com,720.82,Graphics Card,2028-01-07
[email],977.94,SSD;Monitor;External SSD,2028-01-08
[email],729.36,Wireless Mouse;Laptop,2028-01-09
[email],1013.68,Mouse Pad;USB Cable;Wireless Mouse,2028-01-10
[email],1308.11,Webcam,2028-01-11
[email],308.16,Gaming Mouse,2028-01-12
[email],1260.17,Mechanical Keyboard;External HDD,2028-01-13
[email],637.98,Wireless Mouse;SSD,2028-01-14
[email],606.47,Gaming Mouse;Mouse Pad,2028-01-15
[email],519.43,External SSD;RAM,2028-01-16
[email],553.66,Mechanical Keyboard;Wireless Mouse,2028-01-17
[email],1106.67,USB Hub,2028-01-18
[email],248.19,Gaming Mouse;USB Hub;Gaming Monitor,2028-01-19
liam5511@example.com,1279.06,RAM,2028-01-20
[email],912.18,Wireless Mouse;Monitor;External HDD,2028-01-21
[email],542.72,USB Cable;External HDD,2028-01-22
[email],236.75,Wireless Mouse,2028-01-23
mia2938@example.com,1089.06,RAM;SSD;Webcam,2028-01-24
[email],1304.71,Headset;Mechanical Keyboard;Mouse Pad,2028-01-25
[email],1207.31,Webcam;Monitor;SSD,2028-01-26
[email],323.98,RAM,2028-01-27
[email],1479.54,Headset;Mouse Pad,2028-01-28
ava1022@example.com,953.08,Gaming Mouse,2028-01-29
[email],633.82,Mechanical Keyboard;Mouse Pad,2028-01-30
[email],1406.57,USB Hub;External SSD,2028-01-31
[email],195.25,External SSD;USB Cable,2028-02-01
[email],859.51,Gaming Mouse;Monitor;USB Cable,2028-02-02
[email],389.22,Headset;SSD,2028-02-03
[email],309.47,Monitor,2028-02-04
oliver1701@example.com,1466.17,RAM,2028-02-05
[email],1355.05,Graphics Card;Webcam;Mechanical Keyboard,2028-02-06
[email],197.13,Gaming Monitor,2028-02-07
[email],1331.77,Monitor,2028-02-08
[email],392.3,SSD,2028-02-09
[email],341.01,Mechanical Keyboard;External SSD;Gaming Monitor,2028-02-10
[email],674.73,Mechanical Keyboard;Gaming Mouse,2028-02-11
[email],588.35,Gaming Mouse,2028-02-12
[email],885.46,Gaming Mouse,2028-02-13
[email],450.8,RAM,2028-02-14
[email],1325.91,USB Cable;Wireless Mouse,2028-02-15
[email],69.12,Wireless Mouse,2028-02-16
[email],1360.87,External HDD;Gaming Mouse;USB Cable,2028-02-17
[email],1359.88,USB Cable,2028-02-18
[email],520.91,RAM;Gaming Mouse;SSD,2028-02-19
[email],1059.94,SSD,2028-02-20
noah5898@example.com,412.48,Graphics Card;Wireless Mouse,2028-02-21
[email],907.93,Monitor,2028-02-22
[email],951.22,RAM,2028-02-23
[email],1058.52,External HDD;Mechanical Keyboard;USB Hub,2028-02-24
sophia7585@example.com,1328.13,Wireless Mouse;Gaming Monitor,2028-02-25
[email],711.69,Laptop,2028-02-26
[email],367.08,Gaming Monitor;RAM,2028-02-27
[email],145.91,Laptop,2028-02-28
[email],234.39,Webcam;External SSD;Gaming Mouse,2028-02-29
[email],684.07,External HDD;Graphics Card;External SSD,2028-03-01
[email],1487.73,Wireless Mouse;Graphics Card;Mechanical Keyboard,2028-03-02
[email],719.83,Gaming Monitor,2028-03-03
[email],1436.72,SSD,2028-03-04
evelyn27@example.com,1244.91,Headset;Mechanical Keyboard;Graphics Card,2028-03-05
[email],1156.15,Mechanical Keyboard,2028-03-06
[email],639.93,Mouse Pad;USB Cable,2028-03-07
[email],842.93,SSD,2028-03-08
[email],1355.36,Headset;External SSD,2028-03-09
liam2585@example.com,1087.25,SSD,2028-03-10
[email],1121.68,External SSD;Monitor,2028-03-11
mia1214@example.com,214.65,USB Cable;Monitor,2028-03-12
ava7223@example.com,526.36,Graphics Card,2028-03-13
[email],906.6,RAM;Wireless Mouse,2028-03-14
[email],1314.16,Monitor,2028-03-15
[email],1378.8,Mouse Pad,2028-03-16
[email],171.55,Mouse Pad,2028-03-17
isabella3562@example.com,977.68,Wireless Mouse;SSD;Headset,2028-03-18
[email],919.71,RAM,2028-03-19
logan6251@example.com,158.96,External SSD;Gaming Monitor,2028-03-20
[email],764.22,Mouse Pad;RAM;Webcam,2028-03-21
[email],1488.02,SSD;External SSD;Laptop,2028-03-22
[email],954.59,Monitor;Gaming Monitor;Graphics Card,2028-03-23
mason7223@example.com,144.81,Wireless Mouse;RAM;SSD,2028-03-24
[email],899.93,Mechanical Keyboard;Monitor;Mouse Pad,2028-03-25
[email],1359.74,External SSD,2028-03-26
[email],485.65,USB Cable;Headset,2028-03-27
[email],1091.04,Gaming Monitor;External HDD,2028-03-28
[email],481.77,Graphics Card;Gaming Monitor;RAM,2028-03-29
[email],954.78,Monitor;External SSD;Webcam,2028-03-30
[email],1141.63,External SSD,2028-03-31
charlotte8033@example.com,241.25,Wireless Mouse;Webcam,2028-04-01
[email],1059.73,Monitor,2028-04-02
[email],1286.63,Laptop;External HDD;Mechanical Keyboard,2028-04-03
chloe815@example.com,1389.05,External HDD;SSD;Gaming Monitor,2028-04-04
[email],1226.73,Webcam;Headset;External SSD,2028-04-05
charlotte343@example.com,165.37,Graphics Card;Monitor;Webcam,2028-04-06
[email],1119.51,USB Cable;Wireless Mouse,2028-04-07
harper6861@example.com,362.47,Wireless Mouse,2028-04-08
[email],129.03,Gaming Monitor;Webcam;Mechanical Keyboard,2028-04-09
[email],280.08,External HDD,2028-04-10
[email],148.37,External SSD,2028-04-11
[email],862.82,USB Hub;USB Cable;SSD,2028-04-12
[email],990.15,Gaming Monitor;Headset,2028-04-13
[email],921.21,Wireless Mouse;USB Cable,2028-04-14
noah3378@example.com,275.03,USB Cable,2028-04-15
[email],51.29,SSD,2028-04-16
[email],623.8,Gaming Monitor;Monitor,2028-04-17
oliver692@example.com,158.76,Headset;Laptop;RAM,2028-04-18
[email],924.12,Wireless Mouse;SSD;External HDD,2028-04-19
emma9099@example.com,1280.66,Graphics Card,2028-04-20
ava7035@example.com,162.76,External HDD;Headset;Webcam,2028-04-21
[email],1322.21,Mechanical Keyboard;RAM,2028-04-22
ava6679@example.com,97.79,USB Hub,2028-04-23
amelia1094@example.com,1390.09,USB Hub,2028-04-24
[email],242.47,Gaming Monitor,2028-04-25
[email],361.4,RAM;External SSD;USB Hub,2028-04-26
[email],175.11,External HDD;Wireless Mouse;Laptop,2028-04-27
[email],575.56,External SSD;External HDD,2028-04-28
[email],540.35,Mouse Pad;USB Hub;Headset,2028-04-29
[email],1132.91,Webcam;USB Hub,2028-04-30
[email],385.24,External SSD;SSD;RAM,2028-05-01
[email],919.86,RAM,2028-05-02
[email],570.62,Monitor;Gaming Mouse,2028-05-03
[email],1356.35,Mouse Pad;Mechanical Keyboard,2028-05-04
[email],823.5,Mechanical Keyboard;Gaming Monitor;Monitor,2028-05-05
[email],1433.08,Mechanical Keyboard;Mouse Pad;USB Cable,2028-05-06
[email],831.22,SSD,2028-05-07
liam6976@example.com,1007.89,USB Hub;External SSD,2028-05-08
[email],1261.35,Laptop;Webcam;Mouse Pad,2028-05-09
[email],1082.32,Graphics Card,2028-05-10
[email],820.94,SSD;Mouse Pad;Monitor,2028-05-11
[email],1381.83,Wireless Mouse;RAM;Gaming Mouse,2028-05-12
[email],1326.03,Mouse Pad;Laptop,2028-05-13
[email],722.09,SSD;RAM,2028-05-14
[email],1164.46,Mechanical Keyboard;Gaming Monitor,2028-05-15
noah7567@example.com,1086.82,Graphics Card;Mechanical Keyboard;Monitor,2028-05-16
lucas4368@example.com,1030.24,Headset,2028-05-17
[email],1111.76,Wireless Mouse,2028-05-18
olivia9213@example.com,487.06,Mechanical Keyboard;Laptop;USB Cable,2028-05-19
[email],1126.37,USB Hub,2028-05-20
amelia2680@example.com,252.05,RAM;Webcam;Graphics Card,2028-05-21
[email],739.96,Wireless Mouse;Laptop,2028-05-22
[email],1167.08,Laptop;Wireless Mouse;Monitor,2028-05-23
jack6614@example.com,1262.03,Gaming Mouse,2028-05-24
[email],254.46,Mechanical Keyboard;Gaming Mouse;Monitor,2028-05-25
emma1799@example.com,79.0,Graphics Card,2028-05-26
[email],918.85,Mouse Pad;Gaming Mouse;Monitor,2028-05-27